Plot,Trtdes,Trt,DAT,Rep,Distance,Injury,Heightin,Heightcm,Total Plants in a quadrant,Injured Plants in a quadrant
101,Xtendimax w/Vaporgrip,1,14,1,0,15,14,36,76,40
101,Xtendimax w/Vaporgrip,1,14,1,30,12,14,36,,
101,Xtendimax w/Vaporgrip,1,14,1,60,25,15,38,,
101,Xtendimax w/Vaporgrip,1,14,1,90,5,14,34,,
101,Xtendimax w/Vaporgrip,1,14,1,120,5,14,36,,
101,Xtendimax w/Vaporgrip,1,14,1,150,4,13,33,,
101,Xtendimax w/Vaporgrip,1,14,1,180,4,13,33,,
101,Xtendimax w/Vaporgrip,1,14,1,210,5,16,41,,
101,Xtendimax w/Vaporgrip,1,14,1,240,2,16,41,,
101,Xtendimax w/Vaporgrip,1,14,1,270,1,16,39,,
101,Xtendimax w/Vaporgrip,1,14,1,300,1,13,33,,
102,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,1,0,7,15,38,84,39
102,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,1,30,5,17,43,,
102,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,1,60,15,17,43,,
102,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,1,90,4,16,41,,
102,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,1,120,3,16,41,,
102,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,1,150,2,17,42,,
102,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,1,180,30,15,38,,
102,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,1,210,3,16,41,,
102,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,1,240,2,16,41,,
102,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,1,270,4,17,43,,
102,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,1,300,0,17,43,,
103,Xtendimax w/Vaporgrip + PowerMax,3,14,1,0,40,16,39,76,45
103,Xtendimax w/Vaporgrip + PowerMax,3,14,1,30,30,15,38,,
103,Xtendimax w/Vaporgrip + PowerMax,3,14,1,60,28,15,38,,
103,Xtendimax w/Vaporgrip + PowerMax,3,14,1,90,12,15,38,,
103,Xtendimax w/Vaporgrip + PowerMax,3,14,1,120,5,16,41,,
103,Xtendimax w/Vaporgrip + PowerMax,3,14,1,150,5,14,36,,
103,Xtendimax w/Vaporgrip + PowerMax,3,14,1,180,4,17,43,,
103,Xtendimax w/Vaporgrip + PowerMax,3,14,1,210,3,17,43,,
103,Xtendimax w/Vaporgrip + PowerMax,3,14,1,240,1,15,38,,
103,Xtendimax w/Vaporgrip + PowerMax,3,14,1,270,2,15,37,,
103,Xtendimax w/Vaporgrip + PowerMax,3,14,1,300,1,14,36,,
104,Xtendimax w/Vaporgrip + Durango DMA,2,14,1,0,40,16,39,74,74
104,Xtendimax w/Vaporgrip + Durango DMA,2,14,1,30,38,16,41,,
104,Xtendimax w/Vaporgrip + Durango DMA,2,14,1,60,30,11,28,,
104,Xtendimax w/Vaporgrip + Durango DMA,2,14,1,90,30,15,38,,
104,Xtendimax w/Vaporgrip + Durango DMA,2,14,1,120,30,14,36,,
104,Xtendimax w/Vaporgrip + Durango DMA,2,14,1,150,30,15,38,,
104,Xtendimax w/Vaporgrip + Durango DMA,2,14,1,180,25,16,41,,
104,Xtendimax w/Vaporgrip + Durango DMA,2,14,1,210,25,13,33,,
104,Xtendimax w/Vaporgrip + Durango DMA,2,14,1,240,20,15,38,,
104,Xtendimax w/Vaporgrip + Durango DMA,2,14,1,270,25,15,38,,
104,Xtendimax w/Vaporgrip + Durango DMA,2,14,1,300,20,15,38,,
105,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,1,0,5,18,46,72,18
105,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,1,30,3,17,43,,
105,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,1,60,2,17,43,,
105,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,1,90,10,18,46,,
105,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,1,120,20,16,41,,
105,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,1,150,3,16,41,,
105,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,1,180,0,17,42,,
105,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,1,210,0,17,43,,
105,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,1,240,1,18,46,,
105,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,1,270,0,16,41,,
105,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,1,300,2,15,38,,
106,Mon 76981 - RupXtend,6,14,1,0,35,13,33,76,44
106,Mon 76981 - RupXtend,6,14,1,30,20,17,42,,
106,Mon 76981 - RupXtend,6,14,1,60,10,17,43,,
106,Mon 76981 - RupXtend,6,14,1,90,13,15,38,,
106,Mon 76981 - RupXtend,6,14,1,120,10,14,36,,
106,Mon 76981 - RupXtend,6,14,1,150,10,16,39,,
106,Mon 76981 - RupXtend,6,14,1,180,15,18,46,,
106,Mon 76981 - RupXtend,6,14,1,210,8,17,43,,
106,Mon 76981 - RupXtend,6,14,1,240,5,17,43,,
106,Mon 76981 - RupXtend,6,14,1,270,3,18,44,,
106,Mon 76981 - RupXtend,6,14,1,300,2,18,44,,
107,Mon 76981 - RupXtend + Liberty,7,14,1,0,2,16,41,76,51
107,Mon 76981 - RupXtend + Liberty,7,14,1,30,2,16,41,,
107,Mon 76981 - RupXtend + Liberty,7,14,1,60,7,17,43,,
107,Mon 76981 - RupXtend + Liberty,7,14,1,90,15,18,44,,
107,Mon 76981 - RupXtend + Liberty,7,14,1,120,16,18,44,,
107,Mon 76981 - RupXtend + Liberty,7,14,1,150,5,16,41,,
107,Mon 76981 - RupXtend + Liberty,7,14,1,180,8,18,46,,
107,Mon 76981 - RupXtend + Liberty,7,14,1,210,12,18,46,,
107,Mon 76981 - RupXtend + Liberty,7,14,1,240,7,19,48,,
107,Mon 76981 - RupXtend + Liberty,7,14,1,270,3,17,43,,
107,Mon 76981 - RupXtend + Liberty,7,14,1,300,0,15,38,,
108,Untreated,8,14,1,0,0,15,38,77,0
108,Untreated,8,14,1,30,0,16,39,,
108,Untreated,8,14,1,60,0,16,41,,
108,Untreated,8,14,1,90,0,16,39,,
108,Untreated,8,14,1,120,0,15,38,,
108,Untreated,8,14,1,150,0,16,41,,
108,Untreated,8,14,1,180,0,17,43,,
108,Untreated,8,14,1,210,0,16,41,,
108,Untreated,8,14,1,240,0,17,43,,
108,Untreated,8,14,1,270,0,16,41,,
108,Untreated,8,14,1,300,0,16,39,,
201,Xtendimax w/Vaporgrip + Durango DMA,2,14,2,0,40,16,41,78,78
201,Xtendimax w/Vaporgrip + Durango DMA,2,14,2,30,45,12,30,,
201,Xtendimax w/Vaporgrip + Durango DMA,2,14,2,60,40,12,30,,
201,Xtendimax w/Vaporgrip + Durango DMA,2,14,2,90,40,15,37,,
201,Xtendimax w/Vaporgrip + Durango DMA,2,14,2,120,40,14,36,,
201,Xtendimax w/Vaporgrip + Durango DMA,2,14,2,150,40,15,37,,
201,Xtendimax w/Vaporgrip + Durango DMA,2,14,2,180,40,11,28,,
201,Xtendimax w/Vaporgrip + Durango DMA,2,14,2,210,35,13,33,,
201,Xtendimax w/Vaporgrip + Durango DMA,2,14,2,240,30,16,39,,
201,Xtendimax w/Vaporgrip + Durango DMA,2,14,2,270,30,17,42,,
201,Xtendimax w/Vaporgrip + Durango DMA,2,14,2,300,30,16,39,,
202,Mon 76981 - RupXtend + Liberty,7,14,2,0,0,15,38,76,50
202,Mon 76981 - RupXtend + Liberty,7,14,2,30,7,15,38,,
202,Mon 76981 - RupXtend + Liberty,7,14,2,60,8,15,38,,
202,Mon 76981 - RupXtend + Liberty,7,14,2,90,5,16,41,,
202,Mon 76981 - RupXtend + Liberty,7,14,2,120,6,18,44,,
202,Mon 76981 - RupXtend + Liberty,7,14,2,150,8,17,43,,
202,Mon 76981 - RupXtend + Liberty,7,14,2,180,5,18,44,,
202,Mon 76981 - RupXtend + Liberty,7,14,2,210,1,17,43,,
202,Mon 76981 - RupXtend + Liberty,7,14,2,240,3,17,42,,
202,Mon 76981 - RupXtend + Liberty,7,14,2,270,1,17,43,,
202,Mon 76981 - RupXtend + Liberty,7,14,2,300,0,16,41,,
203,Mon 76981 - RupXtend,6,14,2,0,5,16,41,78,78
203,Mon 76981 - RupXtend,6,14,2,30,15,17,43,,
203,Mon 76981 - RupXtend,6,14,2,60,15,16,41,,
203,Mon 76981 - RupXtend,6,14,2,90,10,17,43,,
203,Mon 76981 - RupXtend,6,14,2,120,8,17,43,,
203,Mon 76981 - RupXtend,6,14,2,150,10,16,41,,
203,Mon 76981 - RupXtend,6,14,2,180,7,19,48,,
203,Mon 76981 - RupXtend,6,14,2,210,8,17,43,,
203,Mon 76981 - RupXtend,6,14,2,240,4,17,43,,
203,Mon 76981 - RupXtend,6,14,2,270,4,16,41,,
203,Mon 76981 - RupXtend,6,14,2,300,5,16,41,,
204,Xtendimax w/Vaporgrip,1,14,2,0,20,17,42,77,11
204,Xtendimax w/Vaporgrip,1,14,2,30,2,17,42,,
204,Xtendimax w/Vaporgrip,1,14,2,60,0,17,42,,
204,Xtendimax w/Vaporgrip,1,14,2,90,0,5,13,,
204,Xtendimax w/Vaporgrip,1,14,2,120,0,17,42,,
204,Xtendimax w/Vaporgrip,1,14,2,150,0,17,43,,
204,Xtendimax w/Vaporgrip,1,14,2,180,0,14,36,,
204,Xtendimax w/Vaporgrip,1,14,2,210,1,18,44,,
204,Xtendimax w/Vaporgrip,1,14,2,240,1,17,42,,
204,Xtendimax w/Vaporgrip,1,14,2,270,0,16,41,,
204,Xtendimax w/Vaporgrip,1,14,2,300,0,16,41,,
205,Xtendimax w/Vaporgrip + PowerMax,3,14,2,0,15,17,43,76,30
205,Xtendimax w/Vaporgrip + PowerMax,3,14,2,30,5,17,43,,
205,Xtendimax w/Vaporgrip + PowerMax,3,14,2,60,20,14,34,,
205,Xtendimax w/Vaporgrip + PowerMax,3,14,2,90,10,13,33,,
205,Xtendimax w/Vaporgrip + PowerMax,3,14,2,120,3,17,43,,
205,Xtendimax w/Vaporgrip + PowerMax,3,14,2,150,2,17,43,,
205,Xtendimax w/Vaporgrip + PowerMax,3,14,2,180,1,18,46,,
205,Xtendimax w/Vaporgrip + PowerMax,3,14,2,210,0,18,46,,
205,Xtendimax w/Vaporgrip + PowerMax,3,14,2,240,0,16,41,,
205,Xtendimax w/Vaporgrip + PowerMax,3,14,2,270,0,16,41,,
205,Xtendimax w/Vaporgrip + PowerMax,3,14,2,300,0,15,38,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,2,0,2,16,41,76,18
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,2,30,1,16,39,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,2,60,20,12,30,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,2,90,0,16,41,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,2,120,0,18,46,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,2,150,0,17,42,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,2,180,0,17,43,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,2,210,0,14,34,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,2,240,2,17,43,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,2,270,0,18,46,,
206,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,2,300,2,17,43,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,2,0,1,16,41,76,6
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,2,30,2,16,41,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,2,60,2,16,41,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,2,90,0,17,43,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,2,120,0,16,41,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,2,150,0,18,46,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,2,180,0,17,43,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,2,210,0,14,36,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,2,240,0,19,48,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,2,270,0,18,46,,
207,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,2,300,0,18,44,,
208,Untreated,8,14,2,0,0,16,41,75,0
208,Untreated,8,14,2,30,0,16,39,,
208,Untreated,8,14,2,60,0,16,39,,
208,Untreated,8,14,2,90,0,17,43,,
208,Untreated,8,14,2,120,0,18,46,,
208,Untreated,8,14,2,150,0,16,41,,
208,Untreated,8,14,2,180,0,17,42,,
208,Untreated,8,14,2,210,0,16,41,,
208,Untreated,8,14,2,240,0,17,42,,
208,Untreated,8,14,2,270,0,15,37,,
208,Untreated,8,14,2,300,0,14,36,,
301,Xtendimax w/Vaporgrip + PowerMax,3,14,3,0,20,16,41,71,53
301,Xtendimax w/Vaporgrip + PowerMax,3,14,3,30,15,12,30,,
301,Xtendimax w/Vaporgrip + PowerMax,3,14,3,60,10,16,41,,
301,Xtendimax w/Vaporgrip + PowerMax,3,14,3,90,3,19,48,,
301,Xtendimax w/Vaporgrip + PowerMax,3,14,3,120,3,18,46,,
301,Xtendimax w/Vaporgrip + PowerMax,3,14,3,150,2,18,46,,
301,Xtendimax w/Vaporgrip + PowerMax,3,14,3,180,2,17,43,,
301,Xtendimax w/Vaporgrip + PowerMax,3,14,3,210,2,6,15,,
301,Xtendimax w/Vaporgrip + PowerMax,3,14,3,240,2,17,43,,
301,Xtendimax w/Vaporgrip + PowerMax,3,14,3,270,3,15,38,,
301,Xtendimax w/Vaporgrip + PowerMax,3,14,3,300,1,16,41,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,3,0,0,15,38,74,17
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,3,30,3,17,43,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,3,60,2,17,43,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,3,90,0,16,41,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,3,120,10,10,25,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,3,150,1,17,43,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,3,180,0,18,44,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,3,210,0,16,39,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,3,240,0,17,42,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,3,270,0,18,46,,
302,Xtendimax w/Vaporgrip + PowerMax + Intact + Mon-10,5,14,3,300,0,19,47,,
303,Mon 76981 - RupXtend + Liberty,7,14,3,0,35,16,39,74,40
303,Mon 76981 - RupXtend + Liberty,7,14,3,30,25,18,44,,
303,Mon 76981 - RupXtend + Liberty,7,14,3,60,20,17,43,,
303,Mon 76981 - RupXtend + Liberty,7,14,3,90,15,18,44,,
303,Mon 76981 - RupXtend + Liberty,7,14,3,120,10,16,41,,
303,Mon 76981 - RupXtend + Liberty,7,14,3,150,2,18,44,,
303,Mon 76981 - RupXtend + Liberty,7,14,3,180,4,16,41,,
303,Mon 76981 - RupXtend + Liberty,7,14,3,210,0,16,41,,
303,Mon 76981 - RupXtend + Liberty,7,14,3,240,0,16,39,,
303,Mon 76981 - RupXtend + Liberty,7,14,3,270,0,17,43,,
303,Mon 76981 - RupXtend + Liberty,7,14,3,300,0,16,41,,
304,Untreated,8,14,3,0,0,18,46,78,0
304,Untreated,8,14,3,30,0,15,38,,
304,Untreated,8,14,3,60,0,16,41,,
304,Untreated,8,14,3,90,0,17,42,,
304,Untreated,8,14,3,120,0,17,43,,
304,Untreated,8,14,3,150,0,18,44,,
304,Untreated,8,14,3,180,0,8,20,,
304,Untreated,8,14,3,210,0,19,47,,
304,Untreated,8,14,3,240,0,17,43,,
304,Untreated,8,14,3,270,0,17,43,,
304,Untreated,8,14,3,300,0,19,48,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,14,3,0,45,17,43,74,74
305,Xtendimax w/Vaporgrip + Durango DMA,2,14,3,30,45,17,42,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,14,3,60,40,16,41,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,14,3,90,45,16,41,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,14,3,120,35,4,10,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,14,3,150,35,11,28,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,14,3,180,35,12,30,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,14,3,210,25,16,41,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,14,3,240,25,16,41,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,14,3,270,25,19,48,,
305,Xtendimax w/Vaporgrip + Durango DMA,2,14,3,300,25,19,47,,
306,Xtendimax w/Vaporgrip,1,14,3,0,2,18,44,74,12
306,Xtendimax w/Vaporgrip,1,14,3,30,0,19,48,,
306,Xtendimax w/Vaporgrip,1,14,3,60,20,17,43,,
306,Xtendimax w/Vaporgrip,1,14,3,90,2,16,41,,
306,Xtendimax w/Vaporgrip,1,14,3,120,0,19,48,,
306,Xtendimax w/Vaporgrip,1,14,3,150,0,18,46,,
306,Xtendimax w/Vaporgrip,1,14,3,180,2,19,47,,
306,Xtendimax w/Vaporgrip,1,14,3,210,0,18,46,,
306,Xtendimax w/Vaporgrip,1,14,3,240,0,17,43,,
306,Xtendimax w/Vaporgrip,1,14,3,270,0,18,46,,
306,Xtendimax w/Vaporgrip,1,14,3,300,0,18,44,,
307,Mon 76981 - RupXtend,6,14,3,0,15,19,48,71,71
307,Mon 76981 - RupXtend,6,14,3,30,8,17,43,,
307,Mon 76981 - RupXtend,6,14,3,60,7,18,46,,
307,Mon 76981 - RupXtend,6,14,3,90,10,19,47,,
307,Mon 76981 - RupXtend,6,14,3,120,12,19,47,,
307,Mon 76981 - RupXtend,6,14,3,150,10,18,46,,
307,Mon 76981 - RupXtend,6,14,3,180,5,18,46,,
307,Mon 76981 - RupXtend,6,14,3,210,10,18,46,,
307,Mon 76981 - RupXtend,6,14,3,240,10,17,42,,
307,Mon 76981 - RupXtend,6,14,3,270,8,18,46,,
307,Mon 76981 - RupXtend,6,14,3,300,5,12,30,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,3,0,2,13,33,74,20
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,3,30,4,17,43,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,3,60,2,18,46,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,3,90,5,16,41,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,3,120,3,17,43,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,3,150,0,18,44,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,3,180,0,17,43,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,3,210,0,17,43,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,3,240,0,18,44,,
308,Xtendimax w/Vaporgrip + PowerMax + Intact,4,14,3,270,0,18,44,,
