#,Treatment,Repetition,Pressure,Nozzle,Dv 10 ,Dv 50 ,Dv 90,Span, % < 100 um, % < 150 um
1,Água,A,3,ULDMax025,"         305,9",               823,"            1.611,0","                    1,6","                        0,7","                        2,5"
1,Água,B,3,ULDMax025,"         342,1",               913,"            1.727,0","                    1,5","                        0,6","                        2,4"
1,Água,C,3,ULDMax025,"         310,1",               856,"            1.686,0","                    1,6","                        0,8","                        2,8"
1,Água,D,3,ULDMax025,"         287,0",               836,"            1.648,0","                    1,6","                        0,6","                        2,6"
1,Água,A,5,ULDMax025,"         203,6",               589,"            1.221,0","                    1,7","                        1,8","                        5,6"
1,Água,B,5,ULDMax025,"         211,5",               630,"            1.294,0","                    1,7","                        1,5","                        5,0"
1,Água,C,5,ULDMax025,"         197,0",               610,"            1.227,0","                    1,7","                        2,0","                        6,0"
1,Água,D,5,ULDMax025,"         201,3",               621,"            1.331,0","                    1,8","                        1,6","                        5,5"
1,Água,E,5,ULDMax025,"         196,3",               593,"            1.328,0","                    1,9","                        1,9","                        5,8"
1,Água,A,3,TTI025,"         315,5",               815,"            1.629,0","                    1,6","                        0,5","                        2,1"
1,Água,B,3,TTI025,"         296,7",               821,"            1.612,0","                    1,6","                        0,6","                        2,5"
1,Água,C,3,TTI025,"         315,3",               830,"            1.615,0","                    1,6","                        0,5","                        2,1"
1,Água,D,3,TTI025,"         301,8",               807,"            1.586,0","                    1,6","                        0,6","                        2,6"
1,Água,E,3,TTI025,"         293,3",               785,"            1.567,0","                    1,6","                        0,6","                        2,5"
1,Água,A,5,TTI025,"         220,7",               624,"            1.305,0","                    1,7","                        1,0","                        4,0"
1,Água,B,5,TTI025,"         218,4",               637,"            1.322,0","                    1,7","                        1,2","                        4,4"
1,Água,C,5,TTI025,"         223,4",               635,"            1.342,0","                    1,8","                        1,1","                        4,0"
1,Água,D,5,TTI025,"         218,5",               625,"            1.338,0","                    1,8","                        1,1","                        4,3"
1,Água,A,3,ULD025,"         150,8",               353,"                727,6","                    1,6","                        2,7","                        9,9"
1,Água,B,3,ULD025,"         151,3",               342,"                698,4","                    1,6","                        2,3","                        9,7"
1,Água,C,3,ULD025,"         149,1",               349,"                724,4","                    1,6","                        2,5","                      10,2"
1,Água,D,3,ULD025,"         145,5",               342,"                717,0","                    1,7","                        2,8","                      10,9"
1,Água,A,5,ULD025,"         126,8",               268,"                573,1","                    1,7","                        4,2","                      16,5"
1,Água,B,5,ULD025,"         125,1",               269,"                589,7","                    1,7","                        4,6","                      16,8"
1,Água,C,5,ULD025,"         124,3",               268,"                568,9","                    1,7","                        4,7","                      17,1"
1,Água,D,5,ULD025,"         125,7",               270,"                582,5","                    1,7","                        4,5","                      16,7"
2,"Atectra + FluiFlex 0,1%",A,3,ULDMax025,"         367,1",               821,"            1.556,0","                    1,4","                        0,6","                        2,0"
2,"Atectra + FluiFlex 0,1%",B,3,ULDMax025,"         366,8",               802,"            1.519,0","                    1,4","                        0,6","                        2,1"
2,"Atectra + FluiFlex 0,1%",C,3,ULDMax025,"         355,9",               836,"            1.566,0","                    1,4","                        0,3","                        1,9"
2,"Atectra + FluiFlex 0,1%",D,3,ULDMax025,"         352,0",               844,"            1.596,0","                    1,7","                        0,4","                        1,8"
2,"Atectra + FluiFlex 0,1%",A,5,ULDMax025,"         232,6",               594,"            1.149,0","                    1,5","                        1,2","                        4,1"
2,"Atectra + FluiFlex 0,1%",B,5,ULDMax025,"         229,2",               601,"            1.120,0","                    1,5","                        1,3","                        4,4"
2,"Atectra + FluiFlex 0,1%",C,5,ULDMax025,"         230,1",               581,"            1.083,0","                    1,5","                        1,5","                        4,6"
2,"Atectra + FluiFlex 0,1%",D,5,ULDMax025,"         224,6",               577,"            1.070,0","                    1,5","                        1,5","                        4,7"
2,"Atectra + FluiFlex 0,1%",E,5,ULDMax025,"         241,6",               595,"            1.122,0","                    1,5","                        1,4","                        4,4"
2,"Atectra + FluiFlex 0,1%",A,3,TTI025,"         303,5",               815,"            1.604,0","                    1,6","                        0,4","                        2,1"
2,"Atectra + FluiFlex 0,1%",B,3,TTI025,"         279,0",               662,"            1.273,0","                    1,5","                        0,6","                        2,6"
2,"Atectra + FluiFlex 0,1%",C,3,TTI025,"         256,6",               634,"            1.253,0","                    1,6","                        0,7","                        2,8"
2,"Atectra + FluiFlex 0,1%",D,3,TTI025,"         241,1",               619,"            1.196,0","                    1,5","                        0,8","                        3,4"
2,"Atectra + FluiFlex 0,1%",A,5,TTI025,"         187,3",               466,"                930,5","                    1,6","                        1,6","                        5,8"
2,"Atectra + FluiFlex 0,1%",B,5,TTI025,"         188,6",               486,"                995,0","                    1,7","                        1,3","                        5,6"
2,"Atectra + FluiFlex 0,1%",C,5,TTI025,"         185,3",               462,"                931,8","                    1,6","                        1,4","                        5,8"
2,"Atectra + FluiFlex 0,1%",D,5,TTI025,"         192,7",               481,"                989,3","                    1,7","                        1,2","                        5,2"
2,"Atectra + FluiFlex 0,1%",E,5,TTI025,"         189,4",               470,"                965,3","                    1,7","                        1,3","                        5,4"
2,"Atectra + FluiFlex 0,1%",A,3,ULD025,"         147,4",               343,"                700,9","                    1,6","                        2,7","                      10,5"
2,"Atectra + FluiFlex 0,1%",B,3,ULD025,"         150,5",               333,"                660,9","                    1,5","                        2,4","                        9,9"
2,"Atectra + FluiFlex 0,1%",C,3,ULD025,"         147,5",               326,"                644,2","                    1,5","                        2,7","                      10,5"
2,"Atectra + FluiFlex 0,1%",D,3,ULD025,"         147,4",               316,"                608,3","                    1,5","                        2,7","                      10,5"
2,"Atectra + FluiFlex 0,1%",A,5,ULD025,"         123,7",               251,"                496,5","                    1,5","                        4,5","                      17,7"
2,"Atectra + FluiFlex 0,1%",B,5,ULD025,"         123,0",               250,"                488,8","                    1,5","                        4,9","                      17,9"
2,"Atectra + FluiFlex 0,1%",C,5,ULD025,"         121,8",               251,"                498,4","                    1,5","                        5,2","                      18,2"
2,"Atectra + FluiFlex 0,1%",D,5,ULD025,"         120,8",               249,"                495,3","                    1,5","                        5,3","                      18,6"
3,"Atectra + Mees 0,1%",A,3,ULDMax025,"         372,9",               814,"            1.517,0","                    1,4","                        0,6","                        2,0"
3,"Atectra + Mees 0,1%",B,3,ULDMax025,"         358,7",               837,"            1.577,0","                    1,5","                        0,6","                        2,3"
3,"Atectra + Mees 0,1%",C,3,ULDMax025,"         364,1",               792,"            1.470,0","                    1,4","                        0,5","                        2,0"
3,"Atectra + Mees 0,1%",D,3,ULDMax025,"         357,9",               846,"            1.618,0","                    1,5","                        0,5","                        2,1"
3,"Atectra + Mees 0,1%",A,5,ULDMax025,"         255,7",               600,"            1.099,0","                    1,4","                        1,4","                        4,1"
3,"Atectra + Mees 0,1%",B,5,ULDMax025,"         256,1",               618,"            1.156,0","                    1,5","                        1,3","                        4,0"
3,"Atectra + Mees 0,1%",C,5,ULDMax025,"         244,7",               611,"            1.183,0","                    1,5","                        1,1","                        3,9"
3,"Atectra + Mees 0,1%",D,5,ULDMax025,"         267,5",               623,"            1.142,0","                    1,4","                        1,4","                        4,0"
3,"Atectra + Mees 0,1%",A,3,TTI025,"         239,1",               606,"            1.207,0","                    1,6","                        0,8","                        3,5"
3,"Atectra + Mees 0,1%",B,3,TTI025,"         236,5",               594,"            1.164,0","                    1,6","                        0,9","                        3,7"
3,"Atectra + Mees 0,1%",C,3,TTI025,"         248,1",               629,"            1.237,0","                    1,6","                        0,8","                        3,4"
3,"Atectra + Mees 0,1%",D,3,TTI025,"         245,1",               605,"            1.140,0","                    1,5","                        0,7","                        3,4"
3,"Atectra + Mees 0,1%",A,5,TTI025,"         194,2",               492,"                983,5","                    1,6","                        1,3","                        5,2"
3,"Atectra + Mees 0,1%",B,5,TTI025,"         195,7",               476,"                914,4","                    1,5","                        1,3","                        5,1"
3,"Atectra + Mees 0,1%",C,5,TTI025,"         193,5",               480,"                921,0","                    1,5","                        1,3","                        5,4"
3,"Atectra + Mees 0,1%",D,5,TTI025,"         192,1",               475,"                918,3","                    1,5","                        1,3","                        5,3"
3,"Atectra + Mees 0,1%",A,3,ULD025,"         162,6",               377,"                742,2","                    1,5","                        2,0","                        8,0"
3,"Atectra + Mees 0,1%",B,3,ULD025,"         150,3",               337,"                682,6","                    1,6","                        2,6","                      10,0"
3,"Atectra + Mees 0,1%",C,3,ULD025,"         151,0",               329,"                641,5","                    1,5","                        2,4","                        9,8"
3,"Atectra + Mees 0,1%",D,3,ULD025,"         149,6",               332,"                658,9","                    1,5","                        2,4","                      10,1"
3,"Atectra + Mees 0,1%",A,5,ULD025,"         124,3",               251,"                496,2","                    1,5","                        4,5","                      17,7"
3,"Atectra + Mees 0,1%",B,5,ULD025,"         122,6",               249,"                493,8","                    1,5","                        4,8","                      18,2"
3,"Atectra + Mees 0,1%",C,5,ULD025,"         123,7",               249,"                495,3","                    1,5","                        4,5","                      18,0"
3,"Atectra + Mees 0,1%",D,5,ULD025,"         126,3",               252,"                490,7","                    1,4","                        4,2","                      17,1"
3,"Atectra + Mees 0,1%",E,5,ULD025,"         124,6",               258,"                532,6","                    1,6","                        4,4","                      17,4"
4,"Engenia + FluiFlex 0,1%",A,3,ULDMax025,"         368,5",               894,"            1.679,0","                    1,5","                        0,4","                        1,6"
4,"Engenia + FluiFlex 0,1%",B,3,ULDMax025,"         333,1",               805,"            1.570,0","                    1,5","                        0,7","                        2,5"
4,"Engenia + FluiFlex 0,1%",C,3,ULDMax025,"         355,2",               851,"            1.594,0","                    1,5","                        0,4","                        2,0"
4,"Engenia + FluiFlex 0,1%",D,3,ULDMax025,"         334,0",               800,"            1.506,0","                    1,5","                        0,4","                        2,0"
4,"Engenia + FluiFlex 0,1%",A,5,ULDMax025,"         250,7",               596,"            1.110,0","                    1,4","                        0,9","                        3,4"
4,"Engenia + FluiFlex 0,1%",B,5,ULDMax025,"         245,9",               606,"            1.160,0","                    1,5","                        1,1","                        3,6"
4,"Engenia + FluiFlex 0,1%",C,5,ULDMax025,"         249,0",               598,"            1.126,0","                    1,5","                        1,2","                        3,9"
4,"Engenia + FluiFlex 0,1%",D,5,ULDMax025,"         247,6",               607,"            1.154,0","                    1,5","                        1,1","                        3,8"
4,"Engenia + FluiFlex 0,1%",E,5,ULDMax025,"         243,0",               592,"            1.075,0","                    1,4","                        1,2","                        4,1"
4,"Engenia + FluiFlex 0,1%",A,3,TTI025,"         298,0",               803,"            1.550,0","                    1,6","                        0,6","                        2,4"
4,"Engenia + FluiFlex 0,1%",B,3,TTI025,"         291,5",               773,"            1.520,0","                    1,6","                        0,7","                        2,9"
4,"Engenia + FluiFlex 0,1%",C,3,TTI025,"         263,2",               640,"            1.212,0","                    1,5","                        0,5","                        2,8"
4,"Engenia + FluiFlex 0,1%",D,3,TTI025,"         259,0",               621,"            1.174,0","                    1,5","                        0,6","                        2,9"
4,"Engenia + FluiFlex 0,1%",A,5,TTI025,"         189,8",               452,"                857,6","                    1,5","                        1,5","                        5,6"
4,"Engenia + FluiFlex 0,1%",B,5,TTI025,"         188,7",               477,"                927,3","                    1,5","                        1,6","                        5,8"
4,"Engenia + FluiFlex 0,1%",C,5,TTI025,"         190,2",               480,"                956,8","                    1,6","                        1,3","                        5,4"
4,"Engenia + FluiFlex 0,1%",D,5,TTI025,"         183,5",               456,"                897,0","                    1,6","                        1,5","                        6,0"
4,"Engenia + FluiFlex 0,1%",E,5,TTI025,"         189,2",               489,"                963,9","                    1,6","                        1,5","                        5,8"
4,"Engenia + FluiFlex 0,1%",A,3,ULD025,"         152,5",               345,"                683,2","                    1,5","                        2,3","                        9,5"
4,"Engenia + FluiFlex 0,1%",B,3,ULD025,"         153,8",               350,"                695,3","                    1,5","                        2,4","                        9,3"
4,"Engenia + FluiFlex 0,1%",C,3,ULD025,"         151,2",               336,"                661,7","                    1,5","                        2,6","                        9,8"
4,"Engenia + FluiFlex 0,1%",D,3,ULD025,"         150,8",               337,"                660,8","                    1,5","                        2,6","                        9,8"
4,"Engenia + FluiFlex 0,1%",A,5,ULD025,"         122,8",               252,"                504,2","                    1,5","                        4,8","                      18,0"
4,"Engenia + FluiFlex 0,1%",B,5,ULD025,"         123,2",               253,"                513,0","                    1,5","                        4,8","                      17,9"
4,"Engenia + FluiFlex 0,1%",C,5,ULD025,"         121,1",               246,"                488,2","                    1,5","                        5,2","                      18,8"
4,"Engenia + FluiFlex 0,1%",D,5,ULD025,"         119,6",               248,"                499,8","                    1,5","                        5,4","                      19,1"
5,"Engenia + Mees 0,1%",A,3,ULDMax025,"         321,3",               791,"            1.488,0","                    1,5","                        1,0","                        3,0"
5,"Engenia + Mees 0,1%",B,3,ULDMax025,"         325,2",               812,"            1.543,0","                    1,5","                        0,8","                        2,6"
5,"Engenia + Mees 0,1%",C,3,ULDMax025,"         321,6",               799,"            1.488,0","                    1,5","                        0,9","                        3,2"
5,"Engenia + Mees 0,1%",D,3,ULDMax025,"         324,0",               749,"            1.393,0","                    1,4","                        0,8","                        2,7"
5,"Engenia + Mees 0,1%",A,5,ULDMax025,"         266,1",               640,"            1.193,0","                    1,4","                        1,1","                        3,5"
5,"Engenia + Mees 0,1%",B,5,ULDMax025,"         261,8",               617,"            1.160,0","                    1,5","                        1,1","                        3,6"
5,"Engenia + Mees 0,1%",C,5,ULDMax025,"         263,8",               622,"            1.151,0","                    1,4","                        1,0","                        3,5"
5,"Engenia + Mees 0,1%",D,5,ULDMax025,"         262,7",               655,"            1.226,0","                    1,5","                        1,0","                        3,8"
5,"Engenia + Mees 0,1%",E,5,ULDMax025,"         265,7",               631,"            1.210,0","                    1,5","                        1,1","                        3,7"
5,"Engenia + Mees 0,1%",A,3,TTI025,"         269,0",               712,"            1.396,0","                    1,6","                        0,7","                        3,0"
5,"Engenia + Mees 0,1%",B,3,TTI025,"         267,9",               696,"            1.372,0","                    1,6","                        0,6","                        2,8"
5,"Engenia + Mees 0,1%",C,3,TTI025,"         290,1",               666,"            1.221,0","                    1,4","                        0,5","                        2,6"
5,"Engenia + Mees 0,1%",D,3,TTI025,"         256,4",               654,"            1.259,0","                    1,5","                        0,7","                        3,2"
5,"Engenia + Mees 0,1%",A,5,TTI025,"         197,1",               500,"                992,6","                    1,6","                        1,2","                        5,0"
5,"Engenia + Mees 0,1%",B,5,TTI025,"         200,7",               508,"            1.021,0","                    1,6","                        1,2","                        4,9"
5,"Engenia + Mees 0,1%",C,5,TTI025,"         195,8",               506,"                981,6","                    1,6","                        1,2","                        5,3"
